=======================================================
 Autodesk Softimage 13.2.163.0
=======================================================

License information: using [Processing]
00:00:00   223MB         | log started Sun Jun 11 23:19:52 2023
00:00:00   223MB         | Arnold 7.2.2.0 [d497f93f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/31 15:12:09
00:00:00   223MB         | running on Jens-PC, pid=18760
00:00:00   223MB         |  1 x 13th Gen Intel(R) Core(TM) i5-13600K (20 cores, 20 logical) with 32535MB
00:00:00   223MB         |  NVIDIA driver version 531.68 (Optix 60806)
00:00:00   223MB         |  GPU 0: NVIDIA GeForce RTX 4070 @ 2475MHz (compute 8.9) with 12281MB (10171MB available) (NVLink:0)
00:00:00   223MB         |  Windows 10 (version 10.0, build 22621)
00:00:00   223MB         |  soft limit for open files changed from 512 to 2048
00:00:00   223MB         |  
00:00:00   223MB         | Installing system handler with mask 255
00:00:00   340MB         | [color_manager_ocio] default ocio.config found in C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\../ocio/configs/arnold/config.ocio
00:00:00   340MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64 ...
00:00:00   341MB         |  sitoa_shaders.dll: mib_texture_remap uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt2d_image_explicit uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt2d_scalarimage_explicit uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt2d_gradient_v2 uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt3d_cellular_v3 uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt3d_checkerboard uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt3d_marble uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_texture_marble uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_texture_snow uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt3d_snow uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_texture2d_grid uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: txt2d_grid uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_boolean uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_color uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_integer uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_scalar uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_vector uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_attribute_transform uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_zbump uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_channel_picker uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_color_combine uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_hlsa_combine uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_hsva_combine uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_color_correction uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_color_balance uses Arnold 7.2.2.0
00:00:00   341MB         |  sitoa_shaders.dll: sib_color_hls_adjust uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: mib_color_intensity uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_invert uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: rgba_keyer uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_scalar_invert uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_2mix uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_8mix uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_gradient uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_to_scalar uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_to_vector uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_to_boolean uses Arnold 7.2.2.0
00:00:00   342MB         |  sitoa_shaders.dll: sib_color_rgb_to_hsv uses Arnold 7.2.2.0
