=======================================================
 Autodesk Softimage 13.2.163.0
=======================================================

License information: using [Processing]
00:00:00   350MB         | log started Mon Apr 24 22:09:18 2023
00:00:00   350MB         | Arnold 7.1.4.4 [7cf296ca] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/09 16:52:48
00:00:00   350MB         | running on Jens-PC, pid=11360
00:00:00   350MB         |  1 x 13th Gen Intel(R) Core(TM) i5-13600K (20 cores, 20 logical) with 32535MB
00:00:00   350MB         |  NVIDIA driver version 528.24 (Optix 60805)
00:00:00   350MB         |  GPU 0: NVIDIA GeForce GTX 1070 @ 1771MHz (compute 6.1) with 8191MB (6028MB available) (NVLink:0)
00:00:00   350MB         |  Windows 10 (version 10.0, build 22621)
00:00:00   350MB         |  soft limit for open files changed from 512 to 2048
00:00:00   350MB         |  
00:00:00   350MB         | [color_manager_ocio] default ocio.config found in C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\../ocio/configs/arnold/config.ocio
00:00:00   350MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64 ...
00:00:00   350MB         |  sitoa_shaders.dll: mib_texture_remap uses Arnold 7.1.4.4
00:00:00   350MB         |  sitoa_shaders.dll: txt2d_image_explicit uses Arnold 7.1.4.4
00:00:00   350MB         |  sitoa_shaders.dll: txt2d_scalarimage_explicit uses Arnold 7.1.4.4
00:00:00   350MB         |  sitoa_shaders.dll: txt2d_gradient_v2 uses Arnold 7.1.4.4
00:00:00   350MB         |  sitoa_shaders.dll: txt3d_cellular_v3 uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: txt3d_checkerboard uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: txt3d_marble uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_texture_marble uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_texture_snow uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: txt3d_snow uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_texture2d_grid uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: txt2d_grid uses Arnold 7.1.4.4
