=======================================================
 Autodesk Softimage 13.2.163.0
=======================================================

License information: using [Processing]
00:00:00   236MB         | log started Wed Jan 20 16:54:24 2021
00:00:00   236MB         | Arnold 6.1.0.1 [07981301] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/12/15 17:30:52
00:00:00   236MB         | running on Jenus, pid=17364
00:00:00   236MB         |  1 x Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz (4 cores, 8 logical) with 16333MB
00:00:00   236MB         |  NVIDIA driver version 461.09 (Optix 60800)
00:00:00   236MB         |  GPU 0: GeForce GTX 1070 @ 1771MHz (compute 6.1) with 8192MB (6810MB available) (NVLink:0)
00:00:00   236MB         |  Windows 8 Professional (version 6.2, build 9200)
00:00:00   236MB         |  soft limit for open files raised from 512 to 2048
00:00:00   236MB         |  
00:00:00   236MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015_SP2\Addons\SItoA\Application\Plugins\bin\nt-x86-64\..\plugins ...
00:00:00   237MB         |  alembic_proc.dll: alembic uses Arnold 6.1.0.1
00:00:00   237MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.1.0.1
00:00:00   237MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.1.0.1
00:00:00   237MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.1.0.1
00:00:00   247MB         |  usd_proc.dll: usd uses Arnold 6.1.0.1
00:00:00   247MB         | loaded 5 plugins from 3 lib(s) in 0:00.07
00:00:00   247MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015_SP2\Addons\SItoA\Application\Plugins\bin\nt-x86-64 ...
00:00:00   247MB         |  sitoa_shaders.dll: mib_texture_remap uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt2d_image_explicit uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt2d_scalarimage_explicit uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt2d_gradient_v2 uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt3d_cellular_v3 uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt3d_checkerboard uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: txt3d_marble uses Arnold 6.1.0.1
00:00:00   247MB         |  sitoa_shaders.dll: sib_texture_marble uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_texture_snow uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: txt3d_snow uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_texture2d_grid uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: txt2d_grid uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_boolean uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_color uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_integer uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_scalar uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_vector uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_attribute_transform uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_zbump uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_channel_picker uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_color_combine uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_hlsa_combine uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_hsva_combine uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_color_correction uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_color_balance uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_color_hls_adjust uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: mib_color_intensity uses Arnold 6.1.0.1
00:00:00   248MB         |  sitoa_shaders.dll: sib_color_invert uses Arnold 6.1.0.1
